0,none,MPUI_NONE,PERKS_STANDARD_FINISH,weapon_missing_image,,,,,,,,,,,,,
1,desert,MPUI_DESERT,PERKS_TAN_DESERT_CAMOUFLAGE,img_camo_multicamd,img_camo_multicamd,,,camo_h1_desert,regular|hardened|veteran,,,,,,,,
2,woodland,MPUI_WOODLAND,PERKS_GREEN_WOODLAND_CAMOUFLAGE,img_camo_woodland,img_camo_woodland,,,camo_h1_woodland,regular|hardened|veteran,,,,,,,,
3,digital,MPUI_DIGITAL,PERKS_BLACK_AND_WHITE_MARPAT,img_camo_digital,img_camo_digital,,,camo_h1_digital,hardened|veteran,,,,,,,,
4,bluetiger,MPUI_BLUE_TIGER,PERKS_BLUE_TIGER_STRIPE_CAMOUFLAGE,img_camo_blue,img_camo_blue,,,camo_h1_blue_tiger,hardened|veteran,,,,,,,,
5,redtiger,MPUI_RED_TIGER,PERKS_RED_TIGER_STRIPE_CAMOUFLAGE,img_camo_tiger,img_camo_tiger,,,camo_h1_red_tiger,hardened|veteran,,,,,,,,
6,redhex,MPUI_DRAGON_SKIN,PERKS_DRAGON_SKIN_CAMOUFLAGE,img_camo_redhex,img_camo_redhex,,,camo_h1_red_hex,,,,,,,,,
7,odgreen,MPUI_OD_GREEN,PERKS_OD_GREEN_CAMOUFLAGE,img_camo_odgreen,img_camo_odgreen,,,camo_h1_od_green,,,,,,,,,
8,fde,MPUI_FDE,PERKS_FDE_CAMOUFLAGE,img_camo_fde,img_camo_fde,,,camo_h1_fde,,,,,,,,,
9,white,MPUI_WINTER_TIGER,PERKS_WINTER_TIGER_CAMOUFLAGE,img_camo_white,img_camo_white,,,camo_h1_white,,,,,,,,,
10,nickel,MPUI_NICKEL_PLATED,PERKS_NICKEL_PLATED_CAMOUFLAGE,img_camo_nickel,img_camo_nickel,,,camo_h1_nickel,,,,,,,,,
11,neontiger,MPUI_NEON_TIGER,PERKS_NEON_TIGER_CAMOUFLAGE,img_camo_neontiger,img_camo_neontiger,,,camo_h1_neon_tiger,,,,,,,,,
12,gold,MPUI_GOLD,PERKS_GOLD,img_camo_gold,img_camo_gold,,,camo_h1_gold,,,,,,,,,
13,diamond,MPUI_REGAL,PERKS_REGAL_CAMOUFLAGE,img_camo_diamond,img_camo_diamond,,,camo_h1_diamond,,,,,,,,,
14,darkmatter,MPUI_EXCLUSION_ZONE,PERKS_EXCLUSION_ZONE_CAMOUFLAGE,img_camo_darkmatter,img_camo_darkmatter,,,,,_exclusion,,,,,,,
15,camo016,LOOT_DEC_WCAMO_REWARD_01,LUA_MENU_CAMO_CAPS,h1_weapon_camo_animal_00_reward,weapon_missing_image,,,camo_h1_snake_skin,,,,,,,0x100C6AA,,
