a0,b1,c2,d3,e4,f5,g6,h7,acog eotech m320 reflex,j9,k10,l11,m12
0,ammo,weapon,750,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,,0,,0 0,0,,
1,h1_beretta_mp,weapon,250,WEAPON_BERETTA,PERKS_PISTOL_SEMIAUTO,,0,,0 10,1,pistol,
2,h1_colt45_mp,weapon,250,WEAPON_COLT45,PERKS_PISTOL_SEMIAUTO,,3,,0 10,1,pistol,
3,h1_usp_mp,weapon,250,WEAPON_USP,PERKS_PISTOL_SEMIAUTO,,6,,0 10,1,pistol,
4,h1_augpst_mp,weapon,250,WEAPON_BR9,PERKS_PISTOL_SEMIAUTO,,9,,0 5,1,pistol,
5,h1_janpst_mp,weapon,250,WEAPON_MAGNUM,PERKS_PISTOL_REVOLVER,,15,,0 5,1,pistol,
6,h1_deserteagle_mp,weapon,250,WEAPON_DESERTEAGLE,PERKS_PISTOL_SEMIAUTO,,18,,0 5,1,pistol,
7,h2_glock_mp,weapon,1500,WEAPON_GLOCK,PERKS_MPISTOL_FULLAUTO,,0,,0 12,1,machinepistol,
8,h1_aprpst_mp,weapon,1500,WEAPON_PROKOLOT,PERKS_MPISTOL_BURST,,12,,0 5,1,machinepistol,
9,h1_augsmg_mp,weapon,1500,WEAPON_PKPSD9,PERKS_MPISTOL_BURST,,16,acog reflex,0 12,1,machinepistol,
10,h2_tmp_mp,weapon,2000,WEAPON_TMP,PERKS_MPISTOL_FULLAUTO,,36,eotech reflex,0 12,1,machinepistol,
11,h2_pp2000_mp,weapon,2000,WEAPON_PP2000,PERKS_MPISTOL_FULLAUTO,,42,reflex,0 12,1,machinepistol,
12,h2_mp5k_mp,weapon,2000,WEAPON_MP5K,PERKS_SMG,,0,acog eotech reflex,0 12,1,smg,
13,h1_mp5_mp,weapon,2000,WEAPON_MP5H1,PERKS_SMG,,5,acog reflex,0 12,1,smg,
14,h1_skorpion_mp,weapon,2000,WEAPON_SKORPION,PERKS_SMG,,10,acog reflex,0 12,1,smg,
15,h1_febsmg_mp,weapon,2000,WEAPON_MAC10,PERKS_SMG,,15,acog reflex,0 12,1,smg,
16,h1_ak74u_mp,weapon,2000,WEAPON_AK74U,PERKS_SMG,,20,acog reflex,0 12,1,smg,
17,h2_ump45_mp,weapon,2000,WEAPON_UMP45,PERKS_SMG,,25,acog eotech reflex,0 12,1,smg,
18,h2_p90_mp,weapon,2000,WEAPON_P90,PERKS_SMG_AMMO,,30,acog eotech reflex,0 12,1,smg,
19,h2_kriss_mp,weapon,2000,WEAPON_KRISS,PERKS_SMG,,35,acog eotech reflex,0 12,1,smg,
20,h1_aprsmg_mp,weapon,2000,WEAPON_FANG45,PERKS_SMG,,40,acog reflex,0 12,1,smg,
21,h2_m240_mp,weapon,7000,WEAPON_M240,PERKS_LMG,,4,acog eotech reflex,0 30,1,lmg,
22,h2_mg4_mp,weapon,7000,WEAPON_MG4,PERKS_LMG,,10,,0 30,1,lmg,
23,h1_rpd_mp,weapon,7000,WEAPON_RPD,PERKS_LMG,,16,acog reflex grip,0 30,1,lmg,
24,h1_m60e4_mp,weapon,7000,WEAPON_M60E4,PERKS_LMG,,22,acog reflex grip,0 30,1,lmg,
25,h1_saw_mp,weapon,7000,WEAPON_SAW,PERKS_LMG,,28,acog reflex grip,0 30,1,lmg,
26,h1_feblmg_mp,weapon,7000,WEAPON_PKM,PERKS_LMG,,34,acog reflex grip,0 30,1,lmg,
